CASRN,DTXSID,PREFERRED_NAME,Species,Sex,DosingAdj,HLH,HLH_SE,Source,NObs,Multimodal,FittedDist
756426-58-1,DTXSID80892506,F53B,Human,Male,Other,162060,73584,Shi et al. 2016,1,,
756426-58-1,DTXSID80892506,F53B,Human,Female,Other,162060,73584,Shi et al. 2016,1,,
13252-13-6,DTXSID70880215,GenX,Human,Male,Other,81,10.04158022,European Chemical Agency,1,,
13252-13-6,DTXSID70880215,GenX,Human,Female,Other,81,10.04158022,European Chemical Agency,1,,
13252-13-6,DTXSID70880215,GenX,Mouse,Male,Oral,36.9,,Gannon et al. 2016,1,,
13252-13-6,DTXSID70880215,GenX,Rat,Male,IV,89.1,,Gannon et al. 2016,1,,
13252-13-6,DTXSID70880215,GenX,Rat,Female,Oral,67.4,,Gannon et al. 2016,1,,
13252-13-6,DTXSID70880215,GenX,Rat,Male,Oral,72.2,,Gannon et al. 2016,1,,
13252-13-6,DTXSID70880215,GenX,Mouse,Female,Oral,24.2,,Gannon et al. 2016,1,,
13252-13-6,DTXSID70880215,GenX,Rat,Female,IV,22.6,,Gannon et al. 2016,1,,
13252-13-6,DTXSID70880215,GenX,Monkey,Female,IV,79.6,,Gannon et al. 2016,1,,
13252-13-6,DTXSID70880215,GenX,Monkey,Male,IV,64.1,,Gannon et al. 2016,1,,
375-22-4,DTXSID4059916,Perfluorobutanoic acid,Human,Female,Other,72,14.79591837,Chang et al. 2008,1,,
375-22-4,DTXSID4059916,Perfluorobutanoic acid,Human,Male,Other,72,14.79591837,Chang et al. 2008,1,,
375-22-4,DTXSID4059916,Perfluorobutanoic acid,Monkey,Female,IV,41.01,4.71,Chang et al. 2008,1,,
375-22-4,DTXSID4059916,Perfluorobutanoic acid,Rat,Female,Oral,1.76,0.26,Chang et al. 2008,1,,
375-22-4,DTXSID4059916,Perfluorobutanoic acid,Mouse,Male,Oral,11.77028279,0.185960555,Multiple,3,Yes,norm
375-22-4,DTXSID4059916,Perfluorobutanoic acid,Rat,Male,Oral,9.22,0.75,Chang et al. 2008,1,,
375-22-4,DTXSID4059916,Perfluorobutanoic acid,Monkey,Male,IV,40.32,2.36,Chang et al. 2008,1,,
375-22-4,DTXSID4059916,Perfluorobutanoic acid,Mouse,Female,Oral,6.236923754,0.057191617,Multiple,3,No,norm
375-73-5,DTXSID5030030,Perfluorobutanesulfonic acid,Mouse,Female,Oral,4.5,0.408163265,Lau et al. 2020,1,,
375-73-5,DTXSID5030030,Perfluorobutanesulfonic acid,Human,Female,Other,840.2747932,9.069429776,Multiple,2,Yes,norm
375-73-5,DTXSID5030030,Perfluorobutanesulfonic acid,Rat,Male,IV,3.610720989,0.048065888,Multiple,2,Yes,lnorm
375-73-5,DTXSID5030030,Perfluorobutanesulfonic acid,Mouse,Male,Oral,5.8,0.459183673,Lau et al. 2020,1,,
375-73-5,DTXSID5030030,Perfluorobutanesulfonic acid,Rat,Female,Oral,7.42,0.79,Olsen et al. 2009,1,,
375-73-5,DTXSID5030030,Perfluorobutanesulfonic acid,Human,Male,Other,862.1634262,8.311746563,Multiple,2,Yes,norm
